"Region 2019","Degree of urbanisation, %","Population","Population change from the previous year, %","Share of persons aged under 15 of the population, %","Share of persons aged 15 to 64 of the population, %","Share of persons aged over 64 of the population, %","Share of Swedish-speakers of the population, %","Share of foreign citizens of the population, %","Excess of births, persons","Intermunicipal migration gain/loss, persons","Number of families","Number of household-dwelling units","Share of household-dwelling units living in terraced houses and detached houses, %","Share of household-dwelling units living in rental dwellings, %","Share of persons aged 15 or over with at least upper secondary qualifications, %","Share of persons aged 15 or over with tertiary level qualifications, %","Employed labour force resident in the area","Employment rate, %","Share of persons working in their municipality of residence, %","Proportion of the unemployed among the labour force, %","Proportion of pensioners of the population, %","Economic dependency ratio","Number of workplaces in the area","Share of workplaces in primary production, %","Share of workplaces in secondary production, %","Share of workplaces in services, %","Workplace self-sufficiency","Annual contribution margin, EUR per capita","Loan stock, EUR per capita","Group loan stock, EUR per capita","Educational and cultural activities, total, operating net costs, EUR per capita","Social and health care activities, total, operating net costs, EUR per capita"
"Paltamo",59.8,3336,-2.9,12.7,55.2,32.1,0.1,0.7,-51,-50,906,1683,93.0,25.1,66.2,18.5,1101,59.9,56.1,18.3,39.2,212.0,923,9.2,17.3,71.9,83.8,93.5,4406.5,6940.6,1926.3,4624.7
"Pargas",67.6,15217,-0.4,15.7,57.1,27.2,55.2,2.7,-54,-53,4395,7105,78.2,17.1,72.0,34.1,6390,76.1,58.2,7.0,30.6,139.2,5088,5.0,29.3,63.3,79.6,197.5,2713.0,3404.4,2387.7,3588.9
"Parikkala",44.6,4842,-2.6,10.4,51.3,38.4,0.2,1.2,-86,-45,1326,2591,85.3,20.5,64.9,18.7,1667,65.9,65.3,14.5,44.6,198.1,1374,18.3,19.0,60.8,82.4,710.5,359.6,986.2,1441.3,4509.7
"Parkano",67.9,6469,-1.4,14.0,54.2,31.8,0.1,1.7,-51,-44,1780,3218,78.6,22.0,66.3,18.5,2350,67.2,74.4,11.0,36.8,179.2,2398,6.6,32.1,60.0,102.0,566.2,2437.8,4243.3,1539.2,3704.0
"Pedersöre",73.5,11016,-0.6,23.6,58.4,18.0,89.0,2.7,62,-129,3078,3934,94.1,11.4,70.6,23.1,5029,82.7,51.6,3.8,20.1,120.4,4417,10.1,46.6,42.1,87.8,5.6,2637.1,3751.9,2485.0,2977.7
"Pelkosenniemi",38.2,954,-0.4,9.1,55.9,35.0,0.2,0.4,-2,-3,259,488,95.5,23.6,72.2,23.3,351,64.2,66.1,17.4,41.0,172.9,369,3.5,10.0,85.4,105.1,361.6,2072.3,3658.3,2001.0,6079.7
"Pello",53.1,3438,-2.1,9.4,51.7,38.9,0.6,1.2,-49,-28,997,1742,89.3,17.3,66.9,19.5,1132,62.4,79.2,17.4,44.9,210.1,1101,12.4,15.0,68.9,97.3,168.1,1131.8,2830.4,1631.2,5349.0
"Perho",38.9,2825,-1.2,26.1,50.8,23.1,0.4,0.5,9,-45,698,1061,96.9,17.8,61.3,14.0,950,69.5,76.6,9.8,27.2,201.1,878,17.8,28.7,51.6,92.4,-19.8,5880.4,6568.1,2541.6,4026.2
"Pertunmaa",41.6,1713,-1.5,11.2,53.1,35.8,0.1,1.9,-30,3,457,910,95.7,18.9,60.6,16.0,595,66.9,67.6,13.0,42.3,192.3,637,17.9,25.4,54.9,107.1,-371.9,3987.7,5533.0,1953.3,4597.8
"Petäjävesi",56.3,3900,-0.5,19.7,56.5,23.8,0.1,1.0,-16,-4,1042,1760,90.1,20.3,70.8,25.5,1518,72.1,38.9,11.5,28.2,158.2,869,14.5,20.0,62.7,57.2,148.5,2402.6,5787.7,2216.4,3264.1
"Pieksämäki",76.1,17933,-1.6,12.1,57.2,30.7,0.1,2.0,-200,-117,4940,9573,63.3,30.2,70.2,22.7,6631,65.3,83.4,11.8,37.8,174.8,6742,5.6,21.8,71.6,101.7,319.4,3845.3,5716.9,1514.1,4464.1
"Pielavesi",43.2,4498,-2.7,14.3,50.5,35.1,0.2,1.1,-53,-81,1205,2216,83.1,18.3,64.4,16.2,1491,64.7,67.9,10.8,41.5,210.1,1267,23.1,11.5,63.1,85.0,484.4,3557.4,5653.0,1909.7,4928.2
"Jakobstad",98.3,19278,-0.5,15.7,58.7,25.6,56.3,7.2,-67,-138,5319,9070,58.3,25.7,67.9,29.0,8009,73.5,73.6,8.0,28.9,142.0,10656,1.1,36.6,61.5,133.1,252.1,3135.7,5797.0,2177.3,3872.0
"Pihtipudas",48.3,4053,-1.8,15.1,55.0,29.8,0.0,0.6,-37,-40,1067,1984,93.1,22.3,63.0,15.3,1466,67.7,77.0,13.7,35.8,181.5,1413,19.1,13.3,65.5,96.4,213.4,3655.3,7547.5,2148.8,4349.6
"Pirkkala",97.7,19368,0.7,20.6,61.7,17.7,0.4,2.0,71,46,5505,8439,58.4,21.3,80.0,41.3,8764,78.1,26.5,7.5,20.3,119.5,7364,0.4,25.4,72.9,84.0,348.6,2284.7,2538.6,2145.4,2622.9
"Polvijärvi",29.4,4307,-2.4,13.2,55.6,31.3,0.1,0.6,-46,-60,1183,2165,94.0,18.2,68.0,16.7,1512,63.0,56.9,15.2,38.1,191.9,1212,19.5,27.7,50.3,80.2,204.6,174.1,1208.0,1675.4,3839.1
"Pomarkku",61.5,2146,-0.9,15.4,54.1,30.6,0.1,0.7,-1,-19,602,1008,94.5,16.0,61.7,19.2,779,68.2,43.3,11.0,36.0,178.0,563,8.9,31.3,56.7,72.3,-96.0,1813.6,2344.8,2089.9,4078.3
"Pori",93.5,84403,-0.2,14.4,60.2,25.4,0.5,2.4,-387,3,22593,44189,55.8,32.5,72.9,27.9,33395,67.8,80.4,13.7,29.8,153.3,34842,1.5,21.7,75.9,104.3,143.7,3051.9,5913.4,1716.5,3445.0
"Pornainen",66.6,5068,-1.0,21.2,63.2,15.6,2.4,1.6,-1,-51,1427,1936,94.5,7.2,69.9,25.3,2414,80.7,25.8,5.9,17.8,112.1,1051,8.2,20.7,67.4,43.5,518.4,2654.3,2873.3,2214.5,2446.1
"Porvoo",84.5,50262,0.2,17.2,62.0,20.8,29.2,4.8,18,34,13949,23280,58.2,28.0,71.3,32.8,22375,75.3,64.1,9.5,23.9,124.2,21265,1.3,31.3,66.2,95.0,580.1,3244.0,7201.6,2248.6,2939.0
"Posio",40.1,3237,-2.2,8.9,53.1,38.0,0.1,1.1,-48,-24,928,1578,90.4,18.0,63.8,16.5,1024,59.4,79.3,19.4,45.6,223.2,914,21.7,16.6,60.3,89.3,590.1,3672.2,5191.2,1578.0,5430.0
"Pudasjärvi",50.7,7990,-1.4,16.2,53.3,30.4,0.1,1.9,-52,-88,2038,3764,87.8,24.1,63.9,15.7,2529,60.4,79.7,16.8,37.9,220.4,2517,12.8,19.3,67.0,99.5,-123.9,3181.5,6628.7,2356.9,4513.0
"Pukkila",40.2,1899,-2.1,16.3,60.9,22.7,0.9,2.8,-12,-33,518,866,96.3,15.2,67.7,19.4,820,74.6,36.0,10.8,26.2,136.6,497,16.1,23.3,57.5,60.6,-443.9,2684.0,2920.5,1907.3,3265.9
"Punkalaidun",41.5,2896,-1.8,13.1,53.4,33.5,0.1,2.7,-29,-59,766,1445,91.6,17.2,64.5,20.1,1070,70.0,59.2,7.0,38.4,175.6,895,23.8,25.7,48.9,83.6,354.6,1087.7,2169.5,1772.4,4131.6
"Puolanka",56.2,2597,-2.7,9.2,53.4,37.4,0.2,1.7,-45,-26,706,1365,90.7,23.5,62.9,17.0,793,56.1,78.2,18.6,45.6,236.6,740,24.1,6.6,67.6,93.3,45.1,2700.4,4930.7,1808.6,6052.8
"Puumala",50.7,2197,-0.5,7.8,51.5,40.7,0.2,1.5,-36,21,612,1157,85.8,18.6,65.5,22.0,761,67.3,70.6,12.2,46.3,190.1,626,21.6,12.9,62.9,82.3,1062.4,495.2,2389.6,1580.3,4489.3
"Pyhtää",74.0,5187,-1.5,16.8,57.6,25.6,7.4,2.1,-28,-38,1540,2346,93.7,10.5,70.8,27.2,2115,72.3,27.2,10.9,30.0,148.9,1056,6.5,25.9,63.2,49.9,69.0,2800.3,3104.5,1806.6,3417.2
"Pyhäjoki",70.3,3146,-1.3,17.6,54.1,28.3,0.3,1.0,-22,-23,875,1389,96.5,16.3,70.7,20.1,1143,70.3,47.4,10.1,32.5,179.0,890,10.0,35.3,52.4,77.9,215.5,3337.6,5967.9,3039.7,3372.2
"Pyhäjärvi",54.7,5248,-1.7,14.9,52.3,32.8,0.2,0.8,-46,-46,1419,2592,84.0,22.1,65.1,18.4,1726,62.6,78.6,12.8,40.0,209.2,1678,10.9,23.4,63.9,97.2,-99.7,4780.1,8063.8,1989.7,4842.4
"Pyhäntä",55.4,1557,-1.4,21.9,55.7,22.4,0.0,0.8,3,-33,398,650,97.8,22.6,67.0,18.0,596,69.5,82.7,10.6,27.5,164.9,779,7.7,63.0,28.4,130.7,549.8,2121.4,5232.5,2300.6,3664.7
"Pyhäranta",43.2,2028,-2.4,14.4,57.7,27.9,0.3,0.9,-21,-28,603,955,97.1,7.7,68.1,21.3,874,75.7,25.1,7.4,31.2,137.6,488,7.6,50.2,40.6,55.8,607.5,1269.7,1817.1,1569.5,3348.1
"Pälkäne",56.3,6499,-1.0,14.8,56.3,28.8,0.4,2.2,-34,-54,1844,3046,88.9,15.6,69.2,24.2,2586,73.0,51.7,9.6,33.2,153.9,1929,13.9,19.9,63.6,74.6,38.0,1765.3,3643.5,1835.7,3986.6
"Pöytyä",51.7,8333,-1.1,18.2,57.0,24.8,0.6,3.0,-26,-81,2263,3797,92.7,13.9,65.3,20.9,3468,75.6,48.4,9.3,28.3,142.8,2602,14.5,31.1,52.3,75.0,305.1,1453.5,2329.5,1989.3,3364.7
"Raahe",87.1,24811,-0.8,19.0,57.1,23.9,0.1,2.0,-19,-216,6649,11529,74.8,25.8,71.3,22.6,9018,66.3,86.7,12.4,29.3,177.2,10439,2.2,43.1,53.9,115.8,219.6,5986.1,10503.2,2020.8,3478.7
"Raasepori",77.9,27592,-0.9,14.9,58.4,26.7,64.6,3.5,-94,-184,7604,13586,63.6,26.5,67.6,28.7,11409,72.3,71.9,10.8,30.0,144.1,9931,3.9,20.9,73.4,87.0,135.5,3888.7,4647.4,2090.4,3774.3
"Raisio",99.3,24178,-0.2,15.7,62.1,22.2,1.4,4.4,-38,-65,6831,11700,52.9,22.5,72.4,29.4,10646,73.4,29.1,9.0,26.4,127.6,10367,0.1,26.7,72.1,97.4,163.2,2540.7,3586.9,1749.9,3258.4
"Rantasalmi",39.1,3514,-1.1,11.6,54.9,33.5,0.2,2.1,-49,-2,987,1746,83.0,19.8,67.6,20.4,1255,65.8,57.5,14.5,39.2,183.1,888,26.0,18.4,54.1,70.8,80.5,3151.1,3633.5,1838.1,4251.3
"Ranua",49.7,3896,-1.9,18.5,54.9,26.6,0.0,0.8,-31,-50,978,1686,95.0,23.3,63.8,16.7,1263,62.2,79.3,15.8,33.4,214.5,1218,16.2,8.9,72.5,96.4,422.2,960.2,4533.6,2426.6,4485.1
"Rauma",92.7,39360,-0.7,14.7,60.1,25.3,0.3,4.8,-145,-382,10844,19901,57.1,29.0,71.5,29.0,16568,71.8,76.0,10.2,28.9,139.1,16588,1.1,32.0,65.8,100.1,157.0,540.0,2138.9,1872.1,3504.3
"Rautalampi",48.5,3196,-1.8,13.3,52.6,34.1,0.1,2.8,-41,-39,870,1607,90.0,20.5,66.0,20.1,1079,64.7,64.4,12.6,39.7,201.7,908,18.9,17.4,61.7,84.2,211.5,3661.5,6141.4,1879.8,4554.4
"Rautavaara",44.6,1651,-2.8,10.3,50.6,39.1,0.1,0.5,-35,-12,434,854,91.6,23.7,56.9,12.7,500,57.5,68.6,15.8,47.5,239.6,444,16.2,11.5,71.2,88.8,854.6,6731.7,9730.5,1668.1,5556.6
"Rautjärvi",55.8,3335,-2.9,9.6,53.4,37.0,0.1,1.9,-56,-57,945,1814,84.6,19.2,63.5,16.5,1064,59.1,57.2,19.3,44.8,222.9,916,8.3,37.9,53.1,86.1,491.5,1758.3,3499.9,1931.3,4216.5
"Reisjärvi",43.5,2743,-2.5,18.8,55.2,26.0,0.1,0.6,-9,-61,705,1180,97.9,20.0,62.5,18.0,1034,70.4,71.9,9.0,31.7,172.1,930,26.9,18.2,54.1,89.9,-330.3,11005.5,11312.4,2220.2,4436.4
"Riihimäki",97.2,28736,-1.0,16.2,62.3,21.5,0.4,3.5,-51,-233,7635,14484,45.3,32.8,72.1,28.5,12343,70.9,48.4,10.3,25.4,135.1,11036,0.4,26.1,72.7,89.4,530.0,4017.2,5734.1,1789.1,3246.2
"Ristijärvi",43.2,1288,-2.2,10.8,52.6,36.6,0.0,0.5,-23,-7,353,645,96.9,21.1,68.4,22.1,456,66.7,48.2,12.5,44.2,188.8,303,18.5,6.3,74.3,66.4,-42.7,3576.1,5896.7,1657.6,5891.3
"Rovaniemi",90.2,62922,0.8,16.5,64.6,19.0,0.2,2.5,11,349,16249,31616,50.8,38.3,78.8,33.4,26603,68.5,90.3,12.5,23.3,134.6,26195,1.9,13.3,83.5,98.5,-104.1,3178.9,4270.4,1998.7,3514.3
"Ruokolahti",61.1,5099,-2.3,12.7,53.9,33.4,0.2,2.1,-70,-47,1511,2540,86.5,15.9,66.5,22.6,1856,68.2,31.7,12.7,39.1,181.1,1011,13.5,16.6,67.2,54.5,407.9,3525.2,4646.8,1595.6,3904.1
"Ruovesi",50.8,4398,-1.4,12.0,52.4,35.6,0.3,1.2,-62,-13,1218,2231,80.5,21.2,66.0,21.1,1557,68.6,67.5,10.1,41.5,186.4,1533,12.3,32.7,53.7,98.5,316.7,1276.5,2008.9,1519.3,4653.9
"Rusko",80.2,6251,-0.2,19.7,61.4,18.8,1.6,1.5,9,-34,1926,2499,94.6,6.7,75.4,31.0,2956,81.1,21.9,6.0,21.4,111.9,1913,4.9,53.0,40.3,64.7,405.7,1165.4,2057.4,1912.7,2371.6
"Rääkkylä",25.9,2181,-2.6,9.1,52.3,38.6,0.1,2.2,-38,-24,607,1168,97.3,19.0,66.4,15.8,663,56.6,64.0,17.7,45.8,237.9,532,27.3,12.0,57.9,80.2,220.1,1891.3,3564.9,1257.7,4902.3
"Saarijärvi",58.1,9415,-1.8,14.1,55.2,30.7,0.1,1.0,-71,-103,2532,4714,80.3,22.6,66.3,20.7,3236,62.6,70.4,19.5,35.8,196.3,2931,11.6,19.6,67.0,90.6,276.7,1529.0,4748.8,1796.0,4092.7
"Salla",47.3,3491,-2.3,10.0,52.3,37.7,0.3,1.9,-69,-29,935,1776,87.7,22.8,65.8,16.7,1148,61.2,80.1,20.7,44.1,211.4,1110,15.9,6.6,76.0,96.7,806.4,3744.8,5542.3,1957.9,5961.9
"Salo",74.9,52321,-1.3,14.8,58.8,26.4,1.1,4.0,-316,-462,14332,26048,71.4,24.5,67.7,25.9,20215,67.6,73.5,14.9,30.5,162.1,18214,5.3,25.0,68.3,90.1,38.5,1876.6,3130.5,1849.3,3540.0
"Saltvik",50.8,1858,-0.8,17.3,58.7,24.0,92.1,7.2,6,-36,529,821,97.4,15.2,65.3,19.9,921,84.8,25.1,3.1,24.0,103.4,471,11.3,39.3,43.9,51.1,130.2,1484.9,0.0,2677.6,1933.8
"Sastamala",68.6,24651,-0.7,14.9,56.6,28.4,0.1,2.2,-78,-117,6796,12005,76.2,20.5,68.0,22.8,9455,70.0,67.0,8.7,33.4,162.5,8340,7.2,28.3,62.7,88.2,315.3,2165.7,3763.6,1761.0,3701.0
"Sauvo",42.7,2994,-0.4,16.5,58.3,25.2,2.5,2.2,-8,-13,874,1354,96.3,12.7,70.4,27.6,1282,76.1,37.8,6.9,29.8,134.6,742,20.6,20.6,55.5,57.9,76.5,2550.1,3846.0,1683.0,3098.2
"Savitaipale",52.2,3429,-1.5,10.9,51.5,37.6,0.1,0.8,-58,5,914,1760,90.2,16.4,64.4,19.8,1253,71.3,61.6,11.1,41.3,177.7,1062,17.1,16.4,64.3,84.8,335.1,2216.1,3459.6,1778.9,4427.2
"Savonlinna",77.3,33611,-3.0,12.3,56.8,30.9,0.1,2.3,-302,-793,9148,17825,59.9,29.3,70.9,25.5,12585,65.1,89.3,15.2,35.1,175.4,12770,5.3,21.6,71.8,101.5,115.5,3283.1,6078.9,1568.6,4507.6
"Savukoski",38.6,1015,0.3,9.9,56.9,33.2,0.2,0.5,-7,10,278,498,96.8,20.5,67.9,19.1,369,64.9,71.8,16.7,38.2,174.3,334,38.6,5.7,54.8,90.5,-13.8,1702.5,2095.6,2391.1,5180.3
"Seinäjoki",91.1,63288,1.0,17.5,63.1,19.4,0.2,1.7,148,372,16972,31063,64.7,34.3,77.3,32.6,27657,73.0,80.6,9.5,23.1,126.6,30989,2.3,23.0,73.7,112.0,228.7,4635.1,9205.0,2007.4,3098.8
"Sievi",53.7,4980,-1.1,26.4,54.7,18.9,0.2,1.3,29,-81,1184,1847,96.4,19.7,67.0,17.4,1784,70.0,64.6,9.0,23.5,182.2,2229,10.4,58.0,30.6,124.9,276.9,4194.8,6837.1,2537.1,3727.7
"Siikainen",29.0,1458,-1.2,12.0,52.8,35.2,0.2,1.2,-15,-9,406,700,97.4,14.6,62.0,15.2,473,63.4,60.0,15.1,40.9,212.1,386,22.0,39.4,36.3,81.6,607.0,1380.7,1648.8,1731.1,3807.3
"Siikajoki",46.9,5249,-1.8,22.0,55.8,22.2,0.1,1.2,5,-145,1359,2215,97.4,15.9,69.4,18.5,1933,68.3,56.8,10.2,27.4,176.4,1706,20.9,20.8,56.4,88.3,266.5,2818.3,4427.7,2403.5,3533.1
"Siikalatva",47.5,5301,-2.7,15.3,54.7,30.0,0.1,0.6,-67,-83,1396,2559,97.1,18.0,66.0,15.3,1943,67.5,73.0,13.3,35.7,180.3,1839,23.1,19.1,56.1,94.6,214.3,2753.1,5967.6,2042.1,4590.8
"Siilinjärvi",82.4,21674,0.1,20.1,60.2,19.8,0.0,0.8,55,-76,6154,9457,78.4,18.5,77.4,32.1,9328,75.7,40.7,8.1,24.0,132.2,7129,4.2,30.3,64.2,76.4,151.6,3220.2,6151.9,2108.3,3227.3
"Simo",53.9,3045,-2.1,14.1,54.2,31.7,0.1,0.8,-29,-40,897,1407,97.9,12.5,67.4,20.9,1052,65.5,40.8,12.7,38.0,195.6,613,9.8,13.4,74.9,58.3,108.7,1531.4,2784.6,1951.4,4310.0
"Sipoo",84.3,20666,1.8,19.0,63.4,17.6,32.0,3.5,23,330,5854,8662,74.1,18.4,73.0,36.1,9813,81.0,30.1,5.9,19.7,107.0,6415,2.4,18.4,77.1,65.4,355.9,3340.5,3757.4,2467.2,2603.9
"Siuntio",48.8,6134,-0.2,19.0,62.4,18.6,28.2,4.1,6,-25,1764,2565,89.7,12.4,71.4,34.6,2852,78.6,23.8,6.7,21.1,115.5,1352,7.0,17.5,72.7,47.4,443.3,3586.6,3850.0,1892.4,2661.9
"Sodankylä",60.7,8444,-1.2,13.4,59.8,26.8,0.2,1.4,-46,-72,2323,4085,86.1,28.8,73.0,23.9,3535,70.6,84.5,11.2,32.1,141.7,3577,6.6,25.3,67.1,101.2,220.7,3613.3,6837.8,2071.6,4563.8
"Soini",47.5,2085,-1.4,16.1,53.8,30.2,0.2,0.5,-17,-11,566,945,96.9,18.1,60.2,17.4,748,68.7,69.7,11.5,35.1,182.6,760,14.6,27.4,55.9,101.6,408.2,3924.7,6262.4,1554.4,4173.1
"Somero",57.4,8828,-1.0,13.8,54.7,31.5,0.6,2.5,-71,-20,2381,4381,86.4,16.7,63.2,20.4,3313,70.9,63.1,10.1,35.9,169.2,2732,15.0,24.2,58.7,82.5,267.8,2601.8,3861.0,1925.4,3781.2
"Sonkajärvi",42.2,3967,-2.7,12.8,55.5,31.7,0.1,0.8,-49,-68,1105,1978,89.8,22.3,65.9,16.3,1396,63.6,56.6,16.3,38.9,191.9,1164,21.4,13.9,63.2,83.4,498.1,2657.7,5645.1,1748.4,4425.5
"Sotkamo",60.1,10389,-0.3,15.5,58.6,25.9,0.2,1.7,-43,-4,2885,4948,79.0,22.7,72.8,25.7,4197,71.6,68.4,10.7,30.8,148.3,4134,7.7,30.2,60.8,98.5,-73.2,3054.4,5336.2,2179.5,4055.4
"Sottunga",0.0,91,-1.1,2.2,56.0,41.8,91.2,7.7,0,-3,23,54,94.4,11.1,67.4,31.5,44,78.8,47.7,2.2,42.4,109.1,24,29.2,8.3,62.5,54.5,-1208.8,2549.5,0.0,1054.9,4230.8
"Sulkava",41.5,2530,-2.2,8.6,52.5,38.9,0.2,2.1,-30,-33,693,1312,94.1,19.1,62.3,19.2,850,64.2,69.2,16.2,43.9,204.5,798,16.2,18.5,62.4,93.9,512.6,1745.8,2790.9,1785.0,4782.6
"Sund",0.0,1028,-0.3,15.7,58.9,25.4,87.9,10.6,-2,-16,299,491,95.1,14.7,65.1,21.1,517,84.9,24.2,4.4,25.8,99.4,234,12.4,13.2,67.1,45.3,703.3,1539.9,0.0,2555.4,2197.5
"Suomussalmi",62.4,7862,-2.3,10.3,54.8,34.9,0.1,1.5,-97,-91,2225,4032,80.2,22.8,67.7,17.6,2578,59.4,81.4,20.1,41.9,212.3,2334,10.1,23.6,64.3,90.5,-112.4,1649.2,3986.3,1880.9,5045.5
"Suonenjoki",72.0,7145,-1.7,13.8,55.5,30.8,0.0,1.9,-81,-53,1945,3655,66.5,27.6,68.6,20.5,2586,66.6,68.4,11.5,37.5,181.0,2455,8.4,30.1,60.2,94.9,410.4,3475.7,7875.4,1839.0,4378.4
"Sysmä",52.2,3753,-2.7,9.4,50.0,40.6,0.2,1.3,-69,-41,1000,2108,82.4,21.5,60.5,19.7,1243,64.8,69.4,12.2,45.5,210.5,1027,22.6,13.4,61.5,82.6,197.4,578.5,1317.9,1846.3,4407.7
"Säkylä",72.9,6811,-1.3,13.5,56.6,29.9,0.2,1.7,-52,-43,1953,3364,86.2,15.7,68.0,23.2,2842,75.4,58.7,6.5,34.4,142.9,3267,6.7,31.4,60.6,115.0,375.1,1117.5,2609.6,1688.9,3747.9
"Taipalsaari",58.7,4715,-1.2,16.5,59.1,24.4,0.2,2.2,-4,-57,1398,2069,95.7,10.6,74.6,34.5,1999,73.6,26.3,10.7,27.6,138.8,779,9.5,15.5,70.6,39.0,207.0,3708.2,5617.4,1881.4,2984.5
"Taivalkoski",46.9,4024,-0.8,14.9,56.4,28.7,0.0,0.9,-16,-28,1060,1848,83.5,22.9,67.6,16.8,1397,63.2,79.2,15.9,35.4,190.5,1304,10.1,21.5,67.5,93.3,251.2,973.9,2987.6,2416.5,4203.0
"Taivassalo",38.7,1662,0.5,13.5,54.4,32.1,0.6,4.3,-11,14,492,816,90.4,14.6,64.4,20.9,664,75.5,49.5,8.5,36.8,149.1,495,16.2,28.5,53.3,74.5,628.2,4790.0,5711.8,1661.3,3758.7
"Tammela",50.4,6081,-1.2,15.4,58.7,25.9,0.2,1.2,-21,-46,1760,2796,88.7,14.1,70.9,27.0,2578,74.6,36.7,8.9,29.7,138.8,1620,13.5,30.2,53.9,62.8,141.3,1329.2,2338.4,1713.0,3277.3
"Tampere",98.6,235239,1.5,13.7,67.4,18.9,0.5,4.7,232,2626,58724,127639,24.3,48.2,79.1,37.3,101034,66.5,78.7,14.0,22.5,129.5,122611,0.2,18.7,80.1,121.4,204.0,2850.5,7306.6,2045.0,3302.7
"Tervo",35.8,1567,-1.1,9.6,53.7,36.7,0.1,0.9,-23,6,443,798,92.0,18.3,64.2,17.6,549,64.5,51.5,13.0,43.8,188.7,424,19.8,11.1,65.8,77.2,8.9,3565.4,8215.7,1465.9,5023.6
"Tervola",39.9,3062,-0.2,15.9,55.7,28.4,0.3,1.8,-25,5,819,1471,95.9,21.8,69.6,18.2,1038,63.9,64.6,16.8,34.7,195.6,940,15.7,23.8,58.6,90.6,476.5,801.1,2136.5,1886.3,4213.3
"Teuva",66.1,5158,-2.1,14.3,53.4,32.2,0.7,1.2,-40,-72,1457,2451,95.6,14.2,65.2,16.9,1865,69.3,66.8,10.9,37.4,182.5,1727,17.0,28.3,53.0,92.6,271.4,4526.4,6052.9,1794.9,4185.3
"Tohmajärvi",34.2,4482,-1.9,12.9,55.8,31.3,0.0,2.5,-45,-44,1252,2230,90.5,18.5,66.4,17.7,1511,60.8,57.9,19.3,37.2,202.5,1291,16.6,10.2,71.2,85.4,99.5,1685.4,2919.2,1937.1,4244.5
"Toholampi",51.6,3112,-2.5,19.3,54.2,26.4,0.1,0.9,-6,-74,863,1306,96.3,14.0,64.2,18.0,1172,71.6,66.0,8.5,30.3,172.4,1040,22.5,23.3,52.3,88.7,202.1,4588.7,9173.5,2281.8,3773.5
"Toivakka",42.7,2406,0.9,19.1,54.0,26.9,0.0,0.8,-5,24,669,1078,97.4,13.3,69.5,25.1,917,74.4,39.4,11.6,31.2,160.0,586,5.5,33.3,59.0,63.9,68.6,2909.0,4469.7,2043.6,3449.3
"Tornio",87.8,21875,-0.2,17.4,60.0,22.6,0.4,2.8,-21,-106,5928,10195,66.8,28.4,73.7,25.7,8539,67.9,78.7,13.4,26.9,156.8,8689,2.6,38.3,55.3,101.8,225.0,2739.9,4991.6,1794.7,3356.2
"Turku",99.1,191331,0.9,12.8,66.6,20.6,5.4,6.6,-171,1301,46959,105025,25.2,48.3,76.5,35.0,81618,66.3,75.8,13.6,24.2,132.4,100128,0.3,16.5,82.2,122.7,32.6,4290.1,7822.6,1903.4,3373.0
"Tuusniemi",40.7,2551,-1.8,10.7,54.8,34.5,0.1,1.5,-50,9,691,1351,89.5,16.6,66.5,18.5,843,59.7,52.2,16.0,43.3,208.1,626,20.6,15.0,61.3,74.3,-6.7,1440.6,3316.7,1755.4,4981.2
"Tuusula",95.3,38664,0.0,18.9,63.6,17.5,1.5,3.9,64,-139,10959,16536,70.4,20.4,72.0,33.4,18219,78.8,27.8,6.9,20.4,112.1,14225,1.0,30.6,66.7,78.1,303.3,2550.2,4214.4,2204.1,2922.5
"Tyrnävä",71.6,6758,0.4,31.8,55.5,12.7,0.3,0.4,74,-47,1640,2302,96.8,12.3,72.2,22.7,2524,73.3,34.9,10.0,15.9,166.6,1419,14.0,18.8,65.0,56.2,-42.6,4955.9,5352.6,2426.2,3045.7
"Ulvila",85.2,13021,-1.6,17.1,57.2,25.7,0.3,1.0,-54,-165,3847,5984,84.1,16.1,73.0,27.6,5322,73.6,31.0,10.9,28.9,148.7,3662,3.2,37.1,58.0,68.8,194.8,1743.1,3459.4,1849.3,3281.3
"Urjala",48.7,4792,-0.8,13.5,54.8,31.7,0.3,2.4,-32,-7,1296,2422,87.3,21.8,63.4,18.5,1749,68.0,56.3,11.8,36.4,176.1,1452,13.4,29.6,53.9,83.0,440.5,2761.7,4242.1,1702.8,3763.1
"Utajärvi",48.2,2702,-2.4,15.3,55.0,29.8,0.0,1.8,-19,-71,708,1253,94.0,17.0,65.7,15.2,935,64.0,66.2,14.7,36.5,196.0,910,12.7,18.0,67.1,97.3,579.9,3394.5,4682.1,2369.4,4072.5
"Utsjoki",27.4,1232,-0.8,14.4,55.7,29.9,0.2,3.8,-14,7,310,587,91.8,26.2,67.4,26.8,486,70.4,82.7,9.3,33.1,155.6,473,10.6,4.2,76.1,97.3,1041.4,3613.6,6317.4,2619.3,4816.6
"Uurainen",41.9,3783,1.0,25.9,54.9,19.2,0.1,1.0,25,10,1001,1460,94.8,14.9,72.0,23.0,1414,72.1,36.8,12.3,22.7,165.0,859,11.2,22.5,65.0,60.7,-96.5,3991.5,6460.5,2347.1,2774.5
"Nykarleby",60.5,7455,-0.9,18.0,56.8,25.1,86.4,6.2,-11,-65,2144,3208,81.5,19.0,67.4,25.2,3366,81.1,69.1,4.2,26.8,123.4,3297,17.0,37.0,44.7,98.0,-47.8,5042.1,7055.4,2226.7,3501.1
